id;code;name;first_processing_time;business_processing_time;premium_economy_processing_time;economy_processing_time;first_processing_cost;business_processing_cost;premium_economy_processing_cost;economy_processing_cost;first_loading_cost;business_loading_cost;premium_economy_loading_cost;economy_loading_cost;initial_fc_stock;initial_bc_stock;initial_pe_stock;initial_ec_stock;capacity_fc;capacity_bc;capacity_pe;capacity_ec
381fada9-f9a0-4ee4-a994-228b88e53d35;HUB1;Main Hub Airport;6;4;2;1;8.0;6.0;2.0;1.0;1.0;0.75;0.5;0.5;1659;5184;2668;23651;18109;18109;9818;95075
70b98dc4-3a81-4a61-8b12-ef5cec095bcd;ZHVK;Airport ZHVK;45;28;12;4;6.67;5.23;3.55;1.65;3.3;2.09;2.01;1.38;158;105;135;304;445;445;290;803
f78fd1f0-294f-48af-93b0-d36b003e52b9;WPUE;Airport WPUE;35;34;23;4;7.54;6.02;3.85;1.06;3.19;2.4;2.29;1.76;136;189;127;581;496;496;319;1408
9970770e-f72b-490a-b9a6-6ea3c2d924de;UIVJ;Airport UIVJ;43;13;8;6;7.37;6.93;3.73;1.74;3.38;2.75;2.35;1.86;144;110;105;412;428;428;293;975
33c192ba-61b7-42b8-924a-068d568470d5;EEUQ;Airport EEUQ;43;22;18;4;7.54;6.88;4.6;1.39;2.8;2.59;1.98;1.07;150;144;144;168;264;264;397;632
2f9cdc45-4fe2-4295-849a-56775b65cfe6;ZDQP;Airport ZDQP;47;28;20;4;5.12;4.37;4.18;1.94;2.45;2.04;1.59;1.48;119;100;99;187;525;525;305;825
bedf76d2-47f1-4216-8642-b94759be6861;KLZQ;Airport KLZQ;44;22;11;6;5.68;5.42;3.63;1.15;3.07;2.56;2.3;1.58;122;104;92;121;399;399;363;544
4f861682-c98e-46a4-a84a-5cc7ad7161a7;INFQ;Airport INFQ;36;31;20;6;5.39;5.23;4.56;1.03;3.15;2.64;2.22;1.76;138;182;104;298;424;424;317;1762
66eb74d4-64d2-4785-b876-e354f40e4861;EIFH;Airport EIFH;27;26;5;4;6.65;5.97;4.3;1.77;2.7;2.58;2.05;1.39;116;188;124;272;515;515;264;1150
750f69a8-53f7-4ca7-aaca-58a830167476;RRLB;Airport RRLB;37;28;19;4;7.2;5.21;3.62;1.4;3.03;2.99;2.19;1.75;119;222;152;514;574;574;295;1897
2c912a83-244d-45ba-a391-0506dc052cc2;FQCG;Airport FQCG;36;19;15;6;7.0;5.64;3.86;1.13;3.47;2.6;2.38;1.98;182;280;146;516;552;552;416;1372
fe7db575-8963-4428-8ee0-5b265fd251ac;ADXK;Airport ADXK;28;20;19;4;7.5;5.19;4.64;1.43;3.33;2.42;2.18;1.92;151;150;94;288;368;368;433;1024
a0ea7a30-723b-4dc5-a716-1ba18be653d8;QQYX;Airport QQYX;35;23;10;5;6.45;4.96;4.19;1.3;3.48;2.87;2.01;1.92;177;132;169;233;554;554;426;1733
9ed7d1ba-89b9-4dab-a9df-a2e6f5fadca2;USEF;Airport USEF;28;15;9;4;7.27;6.06;4.23;1.56;3.16;2.28;1.81;1.78;146;162;181;485;540;540;496;1813
525e885e-5f6e-4b78-8923-188b5c72769e;OFRR;Airport OFRR;42;28;15;4;6.67;6.54;4.44;1.93;2.07;2.0;1.91;1.8;163;230;126;529;491;491;515;1624
ee50bf95-79d7-4792-ae9c-cd811ea4ac1d;OKVO;Airport OKVO;42;27;15;4;7.71;6.85;3.86;1.76;3.18;2.08;1.83;1.13;139;144;117;248;375;375;419;1157
7a2811f2-da62-494b-a5b5-b5e64c3fc5fb;UTYD;Airport UTYD;40;19;15;4;7.49;6.98;4.79;1.8;3.21;2.94;2.26;1.85;128;100;112;185;247;247;249;397
673c0752-9b50-41c4-958e-dc97ec4d16f9;OGMA;Airport OGMA;45;33;10;6;6.99;5.1;4.75;1.24;3.34;2.82;2.27;1.14;107;171;98;239;469;469;382;927
179aa3bd-fe6c-40df-a141-19904b85995e;ZGVH;Airport ZGVH;33;27;20;4;7.39;6.62;4.9;1.69;3.09;2.81;2.3;1.19;129;170;86;127;424;424;319;1663
74a0700e-5873-44f3-b414-54e61b4527d6;LYDC;Airport LYDC;41;33;7;4;7.05;6.38;4.99;1.03;3.12;2.85;1.85;1.46;177;142;92;186;443;443;411;738
dddd27f7-385e-4ebc-92fa-360369926129;CJVM;Airport CJVM;45;36;23;6;6.19;4.89;4.67;1.65;3.03;2.75;1.69;1.28;136;114;84;226;416;416;448;1658
5181d041-b64b-43ad-a918-4a25c23f0246;WCKH;Airport WCKH;43;14;6;4;7.95;5.59;4.1;1.13;2.87;2.85;2.25;1.69;109;159;143;208;353;353;358;1621
