depart_code;arrival_code;scheduled_hour;scheduled_arrival_hour;arrival_next_day;distance_km;Mon;Tue;Wed;Thu;Fri;Sat;Sun
HUB1;ZHVK;15;20;0;3664;1;0;0;0;0;0;0
ZHVK;HUB1;21;2;1;3664;1;0;0;0;0;0;0
HUB1;WPUE;11;17;0;4889;1;1;0;0;0;1;0
WPUE;HUB1;19;1;1;4889;1;1;0;0;0;1;0
HUB1;UIVJ;8;16;0;6154;1;1;1;0;1;0;1
UIVJ;HUB1;17;1;1;6154;1;1;1;0;1;0;1
HUB1;EEUQ;16;20;0;2871;1;1;1;0;1;0;1
EEUQ;HUB1;21;1;1;2871;1;1;1;0;1;0;1
HUB1;ZDQP;20;4;1;6764;1;1;1;0;1;0;1
ZDQP;HUB1;5;13;0;6764;1;1;1;0;1;0;1
HUB1;KLZQ;13;21;0;6551;0;1;1;0;1;1;0
KLZQ;HUB1;22;6;1;6551;0;1;1;0;1;1;0
HUB1;INFQ;14;20;0;4818;1;1;1;1;1;1;1
INFQ;HUB1;22;4;1;4818;1;1;1;1;1;1;1
HUB1;EIFH;22;0;1;1149;1;0;0;0;0;0;0
EIFH;HUB1;2;4;0;1149;1;0;0;0;0;0;0
HUB1;RRLB;5;8;0;2389;1;1;0;0;0;1;0
RRLB;HUB1;10;13;0;2389;1;1;0;0;0;1;0
HUB1;FQCG;18;22;0;3094;1;1;0;0;0;1;0
FQCG;HUB1;0;4;0;3094;1;1;0;0;0;1;0
HUB1;ADXK;8;11;0;1704;1;0;0;0;0;0;0
ADXK;HUB1;12;15;0;1704;1;0;0;0;0;0;0
HUB1;QQYX;11;14;0;2463;1;1;1;1;1;1;1
QQYX;HUB1;15;18;0;2463;1;1;1;1;1;1;1
HUB1;USEF;22;0;1;1050;0;1;1;0;1;1;0
USEF;HUB1;2;4;0;1050;0;1;1;0;1;1;0
HUB1;OFRR;17;22;0;3496;1;1;0;0;0;1;0
OFRR;HUB1;23;4;1;3496;1;1;0;0;0;1;0
HUB1;OKVO;9;16;0;5174;1;0;0;0;0;0;0
OKVO;HUB1;18;1;1;5174;1;0;0;0;0;0;0
HUB1;UTYD;10;18;0;6761;0;0;0;1;0;0;1
UTYD;HUB1;19;3;1;6761;0;0;0;1;0;0;1
HUB1;OGMA;18;22;0;2693;0;0;0;1;0;0;1
OGMA;HUB1;0;4;0;2693;0;0;0;1;0;0;1
HUB1;ZGVH;21;0;1;2110;0;1;1;0;1;1;0
ZGVH;HUB1;2;5;0;2110;0;1;1;0;1;1;0
HUB1;LYDC;11;13;0;1385;1;1;0;0;0;1;0
LYDC;HUB1;15;17;0;1385;1;1;0;0;0;1;0
HUB1;CJVM;21;5;1;6478;0;0;0;1;0;0;1
CJVM;HUB1;7;15;0;6478;0;0;0;1;0;0;1
HUB1;WCKH;22;23;0;815;1;1;1;0;1;0;1
WCKH;HUB1;0;1;0;815;1;1;1;0;1;0;1
HUB1;NMGU;6;13;0;5161;0;1;1;0;1;1;0
NMGU;HUB1;14;21;0;5161;0;1;1;0;1;1;0
HUB1;PEGV;8;11;0;2448;0;1;1;0;1;1;0
PEGV;HUB1;13;16;0;2448;0;1;1;0;1;1;0
HUB1;KUNB;10;14;0;2946;1;0;0;0;0;0;0
KUNB;HUB1;16;20;0;2946;1;0;0;0;0;0;0
HUB1;VVEV;7;10;0;1950;1;1;1;1;1;1;1
VVEV;HUB1;11;14;0;1950;1;1;1;1;1;1;1
HUB1;VXOT;9;13;0;3217;1;0;0;0;0;0;0
VXOT;HUB1;15;19;0;3217;1;0;0;0;0;0;0
HUB1;TEVN;1;6;0;4186;0;1;1;0;1;1;0
TEVN;HUB1;7;12;0;4186;0;1;1;0;1;1;0
HUB1;AKAW;13;20;0;5435;1;1;1;0;1;0;1
AKAW;HUB1;21;4;1;5435;1;1;1;0;1;0;1
HUB1;XPAL;17;0;1;5713;1;1;1;0;1;0;1
XPAL;HUB1;2;9;0;5713;1;1;1;0;1;0;1
HUB1;OCQQ;11;14;0;2077;0;0;0;1;0;0;1
OCQQ;HUB1;16;19;0;2077;0;0;0;1;0;0;1
HUB1;GEJJ;13;21;0;6030;0;1;1;0;1;1;0
GEJJ;HUB1;23;7;1;6030;0;1;1;0;1;1;0
HUB1;COQL;19;0;1;3556;1;1;1;0;1;0;1
COQL;HUB1;2;7;0;3556;1;1;1;0;1;0;1
HUB1;DGMM;21;2;1;3746;1;1;0;0;0;1;0
DGMM;HUB1;3;8;0;3746;1;1;0;0;0;1;0
HUB1;AESE;23;7;1;6629;0;0;0;1;0;0;1
AESE;HUB1;8;16;0;6629;0;0;0;1;0;0;1
HUB1;ZTWY;12;16;0;2707;0;1;1;0;1;1;0
ZTWY;HUB1;18;22;0;2707;0;1;1;0;1;1;0
HUB1;TLQJ;16;18;0;1576;1;1;1;1;1;1;1
TLQJ;HUB1;19;21;0;1576;1;1;1;1;1;1;1
HUB1;AEGV;11;17;0;4294;1;1;1;1;1;1;1
AEGV;HUB1;18;0;1;4294;1;1;1;1;1;1;1
HUB1;TKQI;6;9;0;1703;0;1;1;0;1;1;0
TKQI;HUB1;11;14;0;1703;0;1;1;0;1;1;0
HUB1;AEAN;6;14;0;6175;1;0;0;0;0;0;0
AEAN;HUB1;16;0;1;6175;1;0;0;0;0;0;0
HUB1;ZWXK;17;22;0;4010;0;1;1;0;1;1;0
ZWXK;HUB1;0;5;0;4010;0;1;1;0;1;1;0
HUB1;JWYZ;18;23;0;3482;1;0;0;0;0;0;0
JWYZ;HUB1;1;6;0;3482;1;0;0;0;0;0;0
HUB1;MZDU;16;18;0;1028;1;1;1;0;1;0;1
MZDU;HUB1;19;21;0;1028;1;1;1;0;1;0;1
HUB1;JFCW;10;17;0;5175;1;1;0;0;0;1;0
JFCW;HUB1;19;2;1;5175;1;1;0;0;0;1;0
HUB1;HJPR;1;7;0;4914;0;1;1;0;1;1;0
HJPR;HUB1;8;14;0;4914;0;1;1;0;1;1;0
HUB1;VWLL;11;15;0;3281;1;1;0;0;0;1;0
VWLL;HUB1;16;20;0;3281;1;1;0;0;0;1;0
HUB1;XYWK;20;2;1;4595;0;0;0;1;0;0;1
XYWK;HUB1;3;9;0;4595;0;0;0;1;0;0;1
HUB1;QWNX;4;9;0;3456;0;0;0;1;0;0;1
QWNX;HUB1;11;16;0;3456;0;0;0;1;0;0;1
HUB1;NSCL;8;16;0;6270;0;1;1;0;1;1;0
NSCL;HUB1;18;2;1;6270;0;1;1;0;1;1;0
HUB1;GXHG;5;13;0;6534;1;1;1;1;1;1;1
GXHG;HUB1;15;23;0;6534;1;1;1;1;1;1;1
HUB1;SANT;9;16;0;5930;0;1;1;0;1;1;0
SANT;HUB1;18;1;1;5930;0;1;1;0;1;1;0
HUB1;EUEC;7;14;0;5580;1;1;1;1;1;1;1
EUEC;HUB1;15;22;0;5580;1;1;1;1;1;1;1
HUB1;ATYF;12;15;0;2117;1;0;0;0;0;0;0
ATYF;HUB1;17;20;0;2117;1;0;0;0;0;0;0
HUB1;LZLB;23;2;1;2397;1;1;1;1;1;1;1
LZLB;HUB1;4;7;0;2397;1;1;1;1;1;1;1
