origin_code,dest_code,flights,avg_actual_pax,median_actual_pax,avg_planned_pax,avg_distance,median_distance
ABWR,HUB1,14,209.35714285714286,192.0,214.28571428571428,1122.7857142857142,1109.0
ADXK,HUB1,27,156.1851851851852,148.0,160.14814814814815,3347.3333333333335,3035.0
AEAN,HUB1,22,171.6818181818182,157.0,173.54545454545453,1330.7272727272727,711.0
AEGV,HUB1,35,168.4857142857143,153.0,168.22857142857143,1756.2285714285715,1729.0
AESE,HUB1,16,206.5625,187.5,200.5,3357.0,3410.5
AKAW,HUB1,30,173.4,168.5,173.3,3910.6,4152.0
ALOK,HUB1,22,183.3181818181818,165.5,185.77272727272728,4470.363636363636,4402.0
ANFP,HUB1,5,148.8,132.0,144.8,1224.6,1221.0
ATAV,HUB1,8,159.25,128.5,156.375,3788.0,3788.0
ATYF,HUB1,10,206.4,185.5,221.6,3391.1,3378.5
AVUY,HUB1,17,147.23529411764707,145.0,148.1764705882353,3448.705882352941,3409.0
BYDH,HUB1,44,188.79545454545453,174.5,188.1590909090909,3521.6136363636365,2870.0
CFHZ,HUB1,8,158.875,132.0,161.625,3502.875,3485.0
CJVM,HUB1,16,185.0,186.0,179.125,4084.0625,4150.5
CLLM,HUB1,30,181.63333333333333,168.5,173.9,3250.5333333333333,3192.0
COQL,HUB1,34,167.26470588235293,142.5,173.44117647058823,3359.9411764705883,2450.0
CPAT,HUB1,22,195.27272727272728,172.0,195.36363636363637,517.3181818181819,513.0
CTKN,HUB1,5,192.4,187.0,200.6,708.0,708.0
CWHC,HUB1,14,199.21428571428572,195.0,202.57142857142858,5057.5,4938.0
DGMM,HUB1,21,160.9047619047619,158.0,156.04761904761904,1127.2857142857142,1171.0
DHXR,HUB1,29,180.6206896551724,163.0,183.79310344827587,3661.310344827586,3586.0
DPRM,HUB1,8,198.0,185.0,192.0,4991.625,4995.0
DYKR,HUB1,30,160.76666666666668,147.0,164.33333333333334,3718.8,3665.0
EBQM,HUB1,13,167.46153846153845,134.0,171.15384615384616,605.3846153846154,638.0
EBYA,HUB1,22,207.86363636363637,191.5,198.6818181818182,4240.0,4154.0
EEUQ,HUB1,30,155.66666666666666,145.5,156.16666666666666,1365.4,1014.5
EGLJ,HUB1,14,156.28571428571428,155.5,155.21428571428572,3202.5714285714284,3159.0
EIFH,HUB1,21,188.0952380952381,189.0,195.95238095238096,4557.809523809524,4598.0
ELGK,HUB1,30,163.0,156.5,164.36666666666667,4315.033333333334,4236.0
ELUD,HUB1,5,164.2,99.0,162.0,1619.8,1616.0
ERNI,HUB1,30,161.63333333333333,148.5,157.06666666666666,1081.2,1063.0
ETLI,HUB1,30,195.33333333333334,184.0,186.4,445.6333333333333,443.0
EUEC,HUB1,34,191.1764705882353,166.0,186.88235294117646,2807.176470588235,3064.0
FDFW,HUB1,17,153.23529411764707,142.0,156.52941176470588,5044.058823529412,4961.0
FDVP,HUB1,8,113.25,97.5,112.375,2209.0,2170.0
FEHM,HUB1,30,196.96666666666667,177.5,194.06666666666666,818.7333333333333,809.0
FESI,HUB1,5,175.8,203.0,184.6,2505.2,2464.0
FMNF,HUB1,52,170.67307692307693,132.5,167.80769230769232,2493.9423076923076,673.0
FQCG,HUB1,27,189.85185185185185,168.0,183.7037037037037,1935.148148148148,1846.0
FSWN,HUB1,30,171.73333333333332,160.5,172.76666666666668,2663.2,2607.0
GCHL,HUB1,29,177.93103448275863,170.0,177.48275862068965,1736.3793103448277,1725.0
GEJJ,HUB1,31,194.96774193548387,172.0,193.58064516129033,2411.2258064516127,3548.0
GKCD,HUB1,14,109.57142857142857,100.0,104.28571428571429,1279.857142857143,1254.0
GQMP,HUB1,30,168.36666666666667,136.5,165.03333333333333,1364.9666666666667,1332.0
GXHG,HUB1,35,173.02857142857144,176.0,173.97142857142856,853.0,494.0
HHTP,HUB1,5,144.0,147.0,157.4,2503.6,2465.0
HIHT,HUB1,5,160.6,160.0,162.0,3047.0,2996.0
HJPR,HUB1,22,166.0,134.0,168.45454545454547,3927.3636363636365,4152.0
HUB1,ABWR,14,148.78571428571428,137.0,139.21428571428572,2387.285714285714,2333.0
HUB1,ADXK,27,176.07407407407408,164.0,178.8148148148148,2779.925925925926,2387.0
HUB1,AEAN,22,206.72727272727272,182.0,203.45454545454547,1406.4545454545455,568.0
HUB1,AEGV,35,193.2,166.0,191.94285714285715,3131.6285714285714,2975.0
HUB1,AESE,16,176.5625,144.5,172.4375,3398.5625,3393.0
HUB1,AKAW,30,203.43333333333334,177.0,198.0,3055.4666666666667,2639.0
HUB1,ALOK,22,176.1818181818182,166.5,175.63636363636363,2680.4545454545455,2649.0
HUB1,ANFP,5,155.0,99.0,166.2,2616.4,2596.0
HUB1,ATAV,8,211.125,218.5,203.75,1901.375,1888.0
HUB1,ATYF,10,190.2,180.0,190.3,4818.9,4852.0
HUB1,AVUY,17,151.76470588235293,150.0,149.0,2926.4117647058824,2878.0
HUB1,BYDH,44,160.3181818181818,132.0,163.1590909090909,3166.1363636363635,3968.0
HUB1,CFHZ,8,205.25,197.0,213.375,4902.5,4871.0
HUB1,CJVM,16,207.875,192.0,196.875,2281.8125,2329.0
HUB1,CLLM,30,153.16666666666666,146.0,157.53333333333333,3900.8,3820.0
HUB1,COQL,36,188.11111111111111,196.5,184.47222222222223,2356.9444444444443,1912.0
HUB1,CPAT,22,181.5,173.0,183.63636363636363,2513.2272727272725,2479.0
HUB1,CTKN,5,132.2,139.0,128.2,4850.6,4860.0
HUB1,CWHC,14,205.92857142857142,210.5,208.42857142857142,4537.5,4474.0
HUB1,DGMM,22,152.1818181818182,126.0,150.45454545454547,2412.2272727272725,3081.0
HUB1,DHXR,30,160.36666666666667,155.5,157.03333333333333,2921.9666666666667,2901.0
HUB1,DPRM,8,145.125,139.0,139.875,1472.75,1467.0
HUB1,DYKR,30,176.53333333333333,151.0,173.76666666666668,5024.8,4899.0
HUB1,EBQM,13,160.76923076923077,138.0,161.69230769230768,2746.230769230769,3423.0
HUB1,EBYA,22,169.1818181818182,174.0,166.3181818181818,2163.1363636363635,2126.0
HUB1,EEUQ,30,190.33333333333334,144.5,196.83333333333334,2292.9666666666667,1537.0
HUB1,EGLJ,14,165.5,108.5,161.57142857142858,3087.714285714286,3053.0
HUB1,EIFH,22,160.13636363636363,155.0,158.86363636363637,3019.590909090909,2937.0
HUB1,ELGK,30,189.0,165.0,188.33333333333334,1223.0333333333333,1200.0
HUB1,ELUD,5,169.4,122.0,160.8,431.8,423.0
HUB1,ERNI,30,181.6,174.0,176.06666666666666,503.43333333333334,494.0
HUB1,ETLI,30,152.83333333333334,106.0,151.26666666666668,2808.4666666666667,2773.0
HUB1,EUEC,35,188.65714285714284,157.0,193.57142857142858,2387.057142857143,1987.0
HUB1,FDFW,17,169.76470588235293,158.0,165.2941176470588,3259.470588235294,3189.0
HUB1,FDVP,8,242.0,201.5,233.0,1960.375,1907.0
HUB1,FEHM,30,197.06666666666666,186.0,190.86666666666667,4736.166666666667,4622.0
HUB1,FESI,5,258.6,261.0,253.4,1360.0,1360.0
HUB1,FMNF,52,173.07692307692307,153.0,170.8653846153846,2917.0576923076924,2445.5
HUB1,FQCG,28,194.17857142857142,182.5,187.28571428571428,3113.0,3192.5
HUB1,FSWN,30,181.9,183.5,176.86666666666667,3510.866666666667,3427.0
HUB1,GCHL,30,173.83333333333334,139.5,169.7,4809.1,4701.0
HUB1,GEJJ,31,197.2258064516129,164.0,195.19354838709677,4316.677419354839,4539.0
HUB1,GKCD,14,180.35714285714286,151.5,173.64285714285714,4137.428571428572,4047.0
HUB1,GQMP,30,154.1,107.5,150.86666666666667,3345.2,3276.0
HUB1,GXHG,35,177.14285714285714,165.0,171.65714285714284,3606.285714285714,3716.0
HUB1,HHTP,5,161.0,121.0,186.6,560.0,560.0
HUB1,HIHT,5,201.8,165.0,199.0,1714.0,1683.0
HUB1,HJPR,22,190.4090909090909,147.0,184.86363636363637,3870.5,4552.0
HUB1,HVIR,5,127.0,119.0,124.2,3617.4,3556.0
HUB1,HVYO,22,153.13636363636363,136.5,155.5909090909091,3611.1363636363635,3560.0
HUB1,IITZ,14,179.0,177.0,177.21428571428572,4774.571428571428,4714.0
HUB1,IKVT,22,171.8181818181818,163.5,177.36363636363637,5048.818181818182,4981.0
HUB1,ILTW,30,165.0,132.0,162.7,3592.8333333333335,3519.0
HUB1,IMAQ,14,188.42857142857142,175.5,189.71428571428572,1280.857142857143,1256.0
HUB1,INFQ,47,168.63829787234042,152.0,166.46808510638297,1595.0425531914893,1539.0
HUB1,IVHE,44,173.22727272727272,155.5,174.11363636363637,1120.6136363636363,1145.5
HUB1,IYXF,17,147.05882352941177,150.0,144.64705882352942,4248.294117647059,4228.0
HUB1,JFCW,19,198.68421052631578,190.0,198.78947368421052,1820.9473684210527,856.0
HUB1,JQQS,28,183.82142857142858,177.5,189.64285714285714,4036.0,4045.5
HUB1,JWYZ,19,183.78947368421052,174.0,184.47368421052633,4148.9473684210525,3891.0
HUB1,KLOO,22,190.04545454545453,142.0,182.22727272727272,863.0909090909091,852.0
HUB1,KLZQ,25,178.52,157.0,172.6,1757.16,935.0
HUB1,KPCB,30,192.23333333333332,172.0,194.03333333333333,1562.7333333333333,1536.0
HUB1,KRCW,8,121.0,107.0,124.625,1135.375,1131.0
HUB1,KRPW,17,173.88235294117646,149.0,170.76470588235293,3650.705882352941,3595.0
HUB1,KUNB,13,209.69230769230768,182.0,210.46153846153845,2307.923076923077,1087.0
HUB1,LEJP,17,157.2941176470588,130.0,152.35294117647058,2751.705882352941,2712.0
HUB1,LGZL,5,227.4,190.0,218.8,2342.6,2337.0
HUB1,LQSW,17,182.88235294117646,161.0,179.94117647058823,1628.235294117647,1619.0
HUB1,LYCB,22,174.1818181818182,139.5,173.8181818181818,2723.909090909091,2664.0
HUB1,LYDC,22,152.3181818181818,130.5,150.0909090909091,2527.318181818182,1913.0
HUB1,LZJN,16,177.6875,157.0,172.75,2635.8125,2637.0
HUB1,LZLB,52,173.82692307692307,165.5,170.98076923076923,2059.903846153846,1339.0
HUB1,MDOE,5,106.8,95.0,105.4,2928.2,2844.0
HUB1,MRIG,14,203.85714285714286,189.5,207.14285714285714,3062.785714285714,3021.0
HUB1,MSFJ,8,118.625,105.5,120.25,679.625,664.0
HUB1,MSKP,30,180.66666666666666,170.0,178.9,1034.3,1018.0
HUB1,MSZK,14,194.35714285714286,160.5,190.78571428571428,532.5714285714286,525.0
HUB1,MWVR,38,166.05263157894737,130.0,162.73684210526315,3500.4736842105262,4111.0
HUB1,MYTG,8,169.625,162.5,176.375,4080.5,4066.0
HUB1,MZDU,52,185.98076923076923,171.0,182.23076923076923,2327.653846153846,2505.0
HUB1,NGSN,27,197.07407407407408,194.0,197.22222222222223,3528.5925925925926,3285.0
HUB1,NKTP,5,165.4,155.0,160.2,2759.8,2710.0
HUB1,NMGU,31,157.2258064516129,137.0,156.58064516129033,1684.4516129032259,2699.0
HUB1,NSCL,34,175.0,157.0,187.23529411764707,3362.0588235294117,3442.5
HUB1,NTDB,17,162.11764705882354,157.0,161.11764705882354,4821.411764705882,4807.0
HUB1,NUQO,22,144.63636363636363,99.0,141.5,2385.681818181818,2372.0
HUB1,NVKF,17,198.76470588235293,185.0,193.88235294117646,487.11764705882354,477.0
HUB1,OCOZ,22,168.22727272727272,164.0,171.13636363636363,3717.090909090909,3664.0
HUB1,OCQQ,13,174.69230769230768,167.0,171.76923076923077,1161.5384615384614,582.0
HUB1,OEXV,22,180.95454545454547,165.0,179.36363636363637,655.5,640.0
HUB1,OFRR,36,173.38888888888889,155.0,172.38888888888889,3410.3055555555557,4677.0
HUB1,OGMA,16,197.0,211.0,187.4375,2196.375,2180.0
HUB1,OJFQ,8,155.875,117.0,149.0,4612.5,4590.0
HUB1,OKVO,22,161.04545454545453,139.5,156.72727272727272,3772.2727272727275,3613.0
HUB1,OOKR,17,215.58823529411765,244.0,199.23529411764707,1818.5294117647059,1788.0
HUB1,OONX,22,210.95454545454547,207.5,209.6818181818182,903.0,889.0
HUB1,OTII,17,200.35294117647058,195.0,210.23529411764707,2830.176470588235,2799.0
