code,name,total_stock,total_capacity,stock_capacity_ratio,first_stock,business_stock,premiumEconomy_stock,economy_stock,first_capacity,business_capacity,premiumEconomy_capacity,economy_capacity,first_ratio,business_ratio,premiumEconomy_ratio,economy_ratio
HUB1,Main Hub Airport,33162,141111,0.2350064842570742,1659,5184,2668,23651,18109,18109,9818,95075,0.09161190568225744,0.2862664973217737,0.2717457730698717,0.2487615040757297
ZHVK,Airport ZHVK,702,1983,0.3540090771558245,158,105,135,304,445,445,290,803,0.3550561797752809,0.23595505617977527,0.46551724137931033,0.37858032378580325
WPUE,Airport WPUE,1033,2719,0.3799190878999632,136,189,127,581,496,496,319,1408,0.27419354838709675,0.3810483870967742,0.3981191222570533,0.41264204545454547
UIVJ,Airport UIVJ,771,2124,0.3629943502824859,144,110,105,412,428,428,293,975,0.3364485981308411,0.2570093457943925,0.3583617747440273,0.42256410256410254
EEUQ,Airport EEUQ,606,1557,0.3892100192678227,150,144,144,168,264,264,397,632,0.5681818181818182,0.5454545454545454,0.36272040302267,0.26582278481012656
ZDQP,Airport ZDQP,505,2180,0.231651376146789,119,100,99,187,525,525,305,825,0.22666666666666666,0.19047619047619047,0.32459016393442625,0.22666666666666666
KLZQ,Airport KLZQ,439,1705,0.25747800586510267,122,104,92,121,399,399,363,544,0.3057644110275689,0.2606516290726817,0.2534435261707989,0.22242647058823528
INFQ,Airport INFQ,722,2927,0.24666894431158182,138,182,104,298,424,424,317,1762,0.32547169811320753,0.42924528301886794,0.3280757097791798,0.16912599318955732
EIFH,Airport EIFH,700,2444,0.2864157119476268,116,188,124,272,515,515,264,1150,0.22524271844660193,0.3650485436893204,0.4696969696969697,0.23652173913043478
RRLB,Airport RRLB,1007,3340,0.3014970059880239,119,222,152,514,574,574,295,1897,0.2073170731707317,0.3867595818815331,0.5152542372881356,0.2709541381128097
FQCG,Airport FQCG,1124,2892,0.38865836791147995,182,280,146,516,552,552,416,1372,0.32971014492753625,0.5072463768115942,0.35096153846153844,0.3760932944606414
ADXK,Airport ADXK,683,2193,0.3114455084359325,151,150,94,288,368,368,433,1024,0.41032608695652173,0.4076086956521739,0.21709006928406466,0.28125
QQYX,Airport QQYX,711,3267,0.21763085399449036,177,132,169,233,554,554,426,1733,0.3194945848375451,0.23826714801444043,0.3967136150234742,0.13444893248701673
USEF,Airport USEF,974,3389,0.2874004131012098,146,162,181,485,540,540,496,1813,0.27037037037037037,0.3,0.3649193548387097,0.2675124103695532
OFRR,Airport OFRR,1048,3121,0.3357898109580263,163,230,126,529,491,491,515,1624,0.3319755600814664,0.4684317718940937,0.2446601941747573,0.32573891625615764
OKVO,Airport OKVO,648,2326,0.27858985382631124,139,144,117,248,375,375,419,1157,0.37066666666666664,0.384,0.27923627684964203,0.2143474503025065
UTYD,Airport UTYD,525,1140,0.4605263157894737,128,100,112,185,247,247,249,397,0.5182186234817814,0.4048582995951417,0.4497991967871486,0.4659949622166247
OGMA,Airport OGMA,615,2247,0.27369826435246997,107,171,98,239,469,469,382,927,0.2281449893390192,0.3646055437100213,0.25654450261780104,0.25782092772384035
ZGVH,Airport ZGVH,512,2830,0.18091872791519434,129,170,86,127,424,424,319,1663,0.30424528301886794,0.4009433962264151,0.26959247648902823,0.07636800962116656
LYDC,Airport LYDC,597,2035,0.2933660933660934,177,142,92,186,443,443,411,738,0.39954853273137697,0.32054176072234764,0.22384428223844283,0.25203252032520324
CJVM,Airport CJVM,560,2938,0.1906058543226685,136,114,84,226,416,416,448,1658,0.3269230769230769,0.27403846153846156,0.1875,0.13630880579010857
WCKH,Airport WCKH,619,2685,0.23054003724394787,109,159,143,208,353,353,358,1621,0.3087818696883853,0.45042492917847027,0.3994413407821229,0.1283158544108575
NMGU,Airport NMGU,536,2919,0.18362452894826994,110,111,73,242,477,477,494,1471,0.23060796645702306,0.23270440251572327,0.14777327935222673,0.16451393609789258
PEGV,Airport PEGV,653,2834,0.2304163726182075,129,183,105,236,547,547,378,1362,0.23583180987202926,0.33455210237659966,0.2777777777777778,0.17327459618208516
KUNB,Airport KUNB,678,2206,0.3073436083408885,182,168,126,202,428,428,305,1045,0.4252336448598131,0.3925233644859813,0.4131147540983607,0.19330143540669856
VVEV,Airport VVEV,609,2937,0.20735444330949948,129,114,121,245,474,474,394,1595,0.2721518987341772,0.24050632911392406,0.30710659898477155,0.1536050156739812
VXOT,Airport VXOT,850,3646,0.23313219967087218,124,142,140,444,499,499,315,2333,0.24849699398797595,0.2845691382765531,0.4444444444444444,0.19031290184312044
TEVN,Airport TEVN,523,2127,0.2458862247296662,131,152,140,100,370,370,286,1101,0.35405405405405405,0.41081081081081083,0.48951048951048953,0.09082652134423251
AKAW,Airport AKAW,645,2335,0.2762312633832976,105,152,150,238,513,513,455,854,0.2046783625730994,0.2962962962962963,0.32967032967032966,0.2786885245901639
XPAL,Airport XPAL,856,2086,0.4103547459252157,173,196,133,354,409,409,409,859,0.4229828850855746,0.4792176039119804,0.3251833740831296,0.4121071012805588
OCQQ,Airport OCQQ,691,2203,0.3136631865637767,177,154,86,274,378,378,443,1004,0.46825396825396826,0.4074074074074074,0.19413092550790068,0.2729083665338645
GEJJ,Airport GEJJ,897,2364,0.37944162436548223,131,208,100,458,394,394,332,1244,0.33248730964467005,0.5279187817258884,0.30120481927710846,0.36816720257234725
COQL,Airport COQL,669,3310,0.20211480362537765,148,212,105,204,554,554,399,1803,0.26714801444043323,0.38267148014440433,0.2631578947368421,0.11314475873544093
DGMM,Airport DGMM,512,1984,0.25806451612903225,136,154,83,139,414,414,382,774,0.3285024154589372,0.3719806763285024,0.21727748691099477,0.17958656330749354
AESE,Airport AESE,502,3171,0.15830968148848942,160,141,116,85,564,564,339,1704,0.28368794326241137,0.25,0.3421828908554572,0.04988262910798122
ZTWY,Airport ZTWY,599,2820,0.2124113475177305,133,165,79,222,603,603,411,1203,0.22056384742951907,0.2736318407960199,0.1922141119221411,0.18453865336658354
TLQJ,Airport TLQJ,625,2177,0.287092328892972,172,150,109,194,474,474,249,980,0.3628691983122363,0.31645569620253167,0.43775100401606426,0.19795918367346937
AEGV,Airport AEGV,1065,2904,0.36673553719008267,105,148,165,647,472,472,448,1512,0.22245762711864406,0.3135593220338983,0.36830357142857145,0.4279100529100529
TKQI,Airport TKQI,841,2856,0.29446778711484595,131,147,147,416,535,535,462,1324,0.24485981308411214,0.27476635514018694,0.3181818181818182,0.31419939577039274
AEAN,Airport AEAN,503,1665,0.3021021021021021,128,94,126,155,322,322,276,745,0.39751552795031053,0.2919254658385093,0.45652173913043476,0.2080536912751678
ZWXK,Airport ZWXK,773,1923,0.40197607904316174,122,90,152,409,319,319,453,832,0.3824451410658307,0.28213166144200624,0.3355408388520971,0.49158653846153844
JWYZ,Airport JWYZ,687,1906,0.3604407135362015,170,195,96,226,440,440,302,724,0.38636363636363635,0.4431818181818182,0.31788079470198677,0.31215469613259667
MZDU,Airport MZDU,890,2238,0.39767649687220735,175,224,99,392,382,382,416,1058,0.4581151832460733,0.5863874345549738,0.23798076923076922,0.3705103969754253
JFCW,Airport JFCW,616,2029,0.3035978314440611,124,196,105,191,407,407,368,847,0.3046683046683047,0.48157248157248156,0.28532608695652173,0.2255017709563164
HJPR,Airport HJPR,843,2279,0.36989907854322074,185,224,164,270,462,462,438,917,0.4004329004329004,0.48484848484848486,0.3744292237442922,0.29443838604143946
VWLL,Airport VWLL,761,2365,0.3217758985200846,128,148,105,380,540,540,317,968,0.23703703703703705,0.2740740740740741,0.3312302839116719,0.3925619834710744
XYWK,Airport XYWK,675,2059,0.32782904322486645,133,180,114,248,365,365,356,973,0.3643835616438356,0.4931506849315068,0.3202247191011236,0.25488180883864336
QWNX,Airport QWNX,1112,2316,0.48013816925734026,194,216,146,556,390,390,411,1125,0.49743589743589745,0.5538461538461539,0.35523114355231145,0.49422222222222223
NSCL,Airport NSCL,645,3200,0.2015625,163,118,120,244,469,469,474,1788,0.34754797441364604,0.2515991471215352,0.25316455696202533,0.13646532438478748
GXHG,Airport GXHG,1013,2545,0.3980353634577603,148,188,156,521,520,520,387,1118,0.2846153846153846,0.36153846153846153,0.40310077519379844,0.4660107334525939
SANT,Airport SANT,654,4691,0.13941590279258154,158,87,131,278,569,569,477,3076,0.27768014059753954,0.15289982425307558,0.2746331236897275,0.09037711313394019
EUEC,Airport EUEC,908,2280,0.39824561403508774,114,194,127,473,397,397,327,1159,0.2871536523929471,0.48866498740554154,0.38837920489296635,0.4081104400345125
ATYF,Airport ATYF,701,2863,0.24484806147397833,178,150,120,253,409,409,278,1767,0.4352078239608802,0.36674816625916873,0.4316546762589928,0.14318053197509903
LZLB,Airport LZLB,506,2806,0.18032786885245902,158,105,125,118,368,368,407,1663,0.42934782608695654,0.28532608695652173,0.3071253071253071,0.07095610342754059
EBQM,Airport EBQM,540,2038,0.2649656526005888,173,147,78,142,467,467,378,726,0.37044967880085655,0.3147751605995717,0.20634920634920634,0.19559228650137742
NGSN,Airport NGSN,1022,2556,0.3998435054773083,116,222,151,533,523,523,329,1181,0.22179732313575526,0.42447418738049714,0.45896656534954405,0.45131244707874685
XGJQ,Airport XGJQ,1065,2789,0.3818572965220509,192,198,143,532,612,612,319,1246,0.3137254901960784,0.3235294117647059,0.4482758620689655,0.42696629213483145
MWVR,Airport MWVR,569,2224,0.2558453237410072,160,136,70,203,479,479,373,893,0.33402922755741127,0.2839248434237996,0.1876675603217158,0.22732362821948487
